nFrames: 11
0
3
5
9
14
19
24
28
31
36
40
43
nSegs: 43
0
74
104
105
164
165
189
239
255
256
278
305
321
347
348
385
420
439
444
445
495
511
533
565
566
624
653
663
664
704
743
744
772
787
825
850
851
893
914
937
938
959
984
nCount: 985
28 12
27 12
27 11
26 11
26 10
26 9
25 9
24 9
24 8
23 8
22 8
21 8
20 8
20 7
19 7
18 7
17 7
16 7
16 8
15 8
14 8
13 8
13 9
12 9
11 9
11 10
10 10
10 11
9 11
9 12
8 12
8 13
8 14
8 15
7 15
7 16
6 16
6 17
6 18
6 19
6 20
6 21
5 21
5 22
5 23
5 24
5 25
5 26
5 27
5 28
5 29
6 29
6 30
6 31
6 32
6 33
6 34
6 35
6 36
7 36
7 37
7 38
7 39
7 40
8 40
8 41
8 42
9 42
9 43
9 44
10 44
11 44
11 45
10 45
23 21
23 22
23 23
24 23
24 24
24 25
24 26
24 27
24 28
24 29
25 29
25 30
25 31
25 32
25 33
25 34
25 35
24 35
24 36
23 36
23 37
22 37
21 37
20 37
19 37
19 36
18 36
17 36
17 35
17 34
17 34
25 10
24 10
24 11
23 11
22 11
21 11
20 11
19 11
18 11
18 12
17 12
16 12
15 12
14 12
13 12
12 12
12 13
11 13
11 14
11 15
10 15
10 16
10 17
10 18
10 19
10 20
10 21
10 22
10 23
10 24
11 24
11 25
11 26
11 28
11 29
11 30
11 31
11 32
10 32
10 33
10 34
10 35
10 36
10 37
10 38
10 39
10 40
10 41
10 42
10 43
10 44
10 45
10 46
11 46
11 47
11 48
10 48
10 47
10 46
10 46
7 20
7 19
8 19
8 18
8 17
9 17
9 16
9 15
10 15
10 14
10 13
11 13
11 12
12 11
12 10
13 10
13 9
14 9
14 8
15 8
16 8
17 8
18 8
19 8
24 24
24 25
24 26
24 27
23 27
23 28
23 29
23 30
22 30
22 31
22 32
21 32
21 33
21 34
20 34
20 35
20 36
19 36
19 37
18 37
18 38
18 39
17 40
17 41
16 41
15 41
15 42
14 42
14 43
13 44
12 44
12 45
11 45
11 46
10 46
10 47
10 48
9 48
9 49
8 49
8 50
8 51
8 52
8 53
8 54
8 55
7 55
7 56
7 57
6 57
22 47
23 47
24 47
25 47
25 48
26 48
27 48
28 48
29 48
30 48
31 48
32 48
